product_category,orders,gmv,gmv_share,avg_review_score,avg_delivery_days,late_delivery_rate,severe_delay_rate,poor_review_rate,category_risk_score
kitchen_dining_laundry_garden_furniture,241,57072.969999999994,0.0037888943406207,4.033088235294118,11.795620437956204,0.0437956204379562,0.0255474452554744,0.1350364963503649,0.0011675013088248
construction_tools_lights,242,47447.139999999985,0.0031498658686351,4.082191780821918,9.67109634551495,0.0730897009966777,0.0099667774086378,0.132890365448505,0.0009726568927222
construction_tools_safety,159,42504.02,0.0028217077336544,3.967032967032967,11.85792349726776,0.0273224043715847,0.0109289617486338,0.174863387978142,0.0009355424828409
industry_commerce_and_business,232,46079.33999999995,0.0030590619437807,4.125954198473282,10.651515151515152,0.0641509433962264,0.0150943396226415,0.1283018867924528,0.000889172821305
market_place,274,33114.38000000001,0.0021983591702896,4.072607260726072,12.124590163934426,0.0360655737704918,0.0163934426229508,0.1278688524590163,0.0006052171458612
food,441,35794.67999999994,0.0023762958275402,4.262833675564682,9.496993987975952,0.0701402805611222,0.0140280561122244,0.1142284569138276,0.0005966888832849
costruction_tools_garden,190,30283.939999999995,0.0020104551923213,4.116379310344827,11.844827586206897,0.0560344827586206,0.0,0.1551724137931034,0.0005960113812485
art,195,27485.53,0.0018246775849576,4.082051282051282,11.304568527918782,0.0609137055837563,0.0050761421319796,0.1421319796954314,0.0005492267128182
books_general_interest,496,54182.53999999999,0.003597007815897,4.512195121951219,11.548507462686567,0.0614525139664804,0.0204841713221601,0.0670391061452514,0.0005358670861671
signaling_and_security,138,27792.590000000033,0.0018450623291935,4.091836734693878,10.431472081218274,0.0406091370558375,0.0203045685279187,0.116751269035533,0.0004951555441042
drinks,287,26971.109999999997,0.0017905268648058,4.119113573407202,10.34349030470914,0.0443213296398892,0.0193905817174515,0.1246537396121883,0.0004888265094129
fashion_male_clothing,106,12514.950000000004,0.0008308280299439,3.758064516129033,12.896,0.056,0.04,0.248,0.0004227872415029
fashion_shoes,235,27814.82999999999,0.0018465387725981,4.290513833992095,15.396887159533074,0.0428015564202334,0.0311284046692607,0.1050583657587548,0.0004164698471136
books_technical,256,22901.06999999998,0.0015203297553493,4.3893129770992365,10.577946768060835,0.0798479087452471,0.026615969581749,0.1026615969581749,0.0003553354103325
fashion_underwear_beach,117,11160.02,0.0007408785037683,4.0476190476190474,13.606299212598426,0.0944881889763779,0.0393700787401574,0.1574803149606299,0.000290326342809
christmas_supplies,125,11928.750000000004,0.0007919120621492,4.06993006993007,15.673333333333334,0.1,0.0333333333333333,0.1266666666666666,0.0002815810395343
food_drink,221,19337.76999999999,0.0012837735150847,4.366171003717472,10.806691449814126,0.0408921933085501,0.0297397769516728,0.0669144981412639,0.0002147576512223
